Snippet,CWE,Target
"
{
 string var_JYQACK;
 if (var_62NC6A.var_P3D8I7) 
{
 var_JYQACK = """";
 
{
 try 
{
 using (var_T8RX0T var_8QXWR3 = new var_T8RX0T(""host.example.org"", 39544)) 
{
 using (var_KELRV0 var_4BR6CO = new var_KELRV0(var_8QXWR3.var_XSI6K3())) 
{
 var_JYQACK = var_4BR6CO.var_IWQVAX();
 }
 }
 }
 catch (var_DFMV1E var_C71ATA) 
{
 var_62NC6A.var_QWS8OS.var_LBI2XI(var_S3Q8XZ.var_DLU2J2.var_8DPTFA, var_C71ATA, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_JYQACK = null;
 }
 var_DYIKQV var_AJFX1A = null;
 try 
{
 var_AJFX1A = var_62NC6A.var_P2C4FL();
 var_AJFX1A.var_3EZH41 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_JYQACK + "";
Password="" + """";
 var_AJFX1A.var_OLKLAJ();
 }
 catch (var_0WILRO var_HH5DDR) 
{
 var_62NC6A.var_QWS8OS.var_LBI2XI(var_S3Q8XZ.var_DLU2J2.var_8DPTFA, var_HH5DDR, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_AJFX1A != null) 
{
 var_AJFX1A.var_SXUOGB();
 }
 }
 catch (var_0WILRO var_HH5DDR) 
{
 var_62NC6A.var_QWS8OS.var_LBI2XI(var_S3Q8XZ.var_DLU2J2.var_8DPTFA, var_HH5DDR, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_SDYZER;
 if (var_D5LYYH == 5) 
{
 var_SDYZER = """";
 
{
 var_N99SD5 var_NJGFB1 = var_C7KUQ5.var_3NEIWI;
 if (var_NJGFB1 != null) 
{
 var_SDYZER = var_NJGFB1[0].var_I6UP3T;
 }
 }
 }
 else 
{
 var_SDYZER = null;
 }
 var_3HIZZC var_BZ4W09 = null;
 try 
{
 var_BZ4W09 = var_HMW4VW.var_Q6OQ9V();
 var_BZ4W09.var_LIB23R = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_SDYZER + "";
Password="" + """";
 var_BZ4W09.var_28DAW6();
 }
 catch (var_LATYGE var_SAD852) 
{
 var_HMW4VW.var_A4IV77.var_W5092T(var_BU47F2.var_A1B2H6.var_Y1RFE5, var_SAD852, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_BZ4W09 != null) 
{
 var_BZ4W09.var_8KAX43();
 }
 }
 catch (var_LATYGE var_SAD852) 
{
 var_HMW4VW.var_A4IV77.var_W5092T(var_BU47F2.var_A1B2H6.var_Y1RFE5, var_SAD852, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_HX644U;
 var_HX644U = """";
 
{
 try 
{
 using (var_7TDOQT var_RZJKJR = new var_7TDOQT(""data.txt"")) 
{
 var_HX644U = var_RZJKJR.var_GOX77F();
 }
 }
 catch (var_89YHXV var_3D8FA5) 
{
 var_AGEV5M.var_2EOZDL.var_NY2IZH(var_QV5SIW.var_NK5473.var_MCRUQC, var_3D8FA5, ""Error with stream reading"");
 }
 }
 var_BHY1DI var_9ZTBYA = null;
 try 
{
 var_9ZTBYA = var_AGEV5M.var_59S02J();
 var_9ZTBYA.var_OFE3N9 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_HX644U + "";
Password="" + """";
 var_9ZTBYA.var_27Y5QO();
 }
 catch (var_U2SRGA var_YC1FC5) 
{
 var_AGEV5M.var_2EOZDL.var_NY2IZH(var_QV5SIW.var_NK5473.var_MCRUQC, var_YC1FC5, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_9ZTBYA != null) 
{
 var_9ZTBYA.var_GPZXVO();
 }
 }
 catch (var_U2SRGA var_YC1FC5) 
{
 var_AGEV5M.var_2EOZDL.var_NY2IZH(var_QV5SIW.var_NK5473.var_MCRUQC, var_YC1FC5, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_WV7EHS;
 if (var_9HJEQ3.var_3CXNOG == 5) 
{
 var_WV7EHS = """";
 
{
 try 
{
 using (var_V2451H var_MXD0M0 = new var_V2451H(""data.txt"")) 
{
 var_WV7EHS = var_MXD0M0.var_MKTF01();
 }
 }
 catch (var_LZGBC0 var_2XJLVC) 
{
 var_9HJEQ3.var_1OCF2V.var_1XUABI(var_F6Z734.var_3TX5MA.var_IOYKNH, var_2XJLVC, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_WV7EHS = null;
 }
 var_USTXJP var_WWGQTQ = null;
 try 
{
 var_WWGQTQ = var_9HJEQ3.var_RTTON7();
 var_WWGQTQ.var_QTVNGK = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_WV7EHS + "";
Password="" + """";
 var_WWGQTQ.var_BRI684();
 }
 catch (var_SCYGJR var_MZQ7U1) 
{
 var_9HJEQ3.var_1OCF2V.var_1XUABI(var_F6Z734.var_3TX5MA.var_IOYKNH, var_MZQ7U1, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_WWGQTQ != null) 
{
 var_WWGQTQ.var_3MHIBH();
 }
 }
 catch (var_SCYGJR var_MZQ7U1) 
{
 var_9HJEQ3.var_1OCF2V.var_1XUABI(var_F6Z734.var_3TX5MA.var_IOYKNH, var_MZQ7U1, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_SOZMZ3;
 var_SOZMZ3 = """";
 
{
 try 
{
 using (var_7TE981 var_Y08FMI = new var_7TE981(""host.example.org"", 39544)) 
{
 using (var_371LMM var_5RM37S = new var_371LMM(var_Y08FMI.var_USK2V8())) 
{
 var_SOZMZ3 = var_5RM37S.var_RIOMUO();
 }
 }
 }
 catch (var_M1829L var_B7Y7Z4) 
{
 var_FBQ9WB.var_FHEH14.var_K9ZHL6(var_FDKEL3.var_RJBTYM.var_7NUFSU, var_B7Y7Z4, ""Error with stream reading"");
 }
 }
 var_8TQFVW var_C6MPAO = null;
 try 
{
 var_C6MPAO = var_FBQ9WB.var_58OCAA();
 var_C6MPAO.var_VHUNCA = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_SOZMZ3 + "";
Password="" + """";
 var_C6MPAO.var_IY9RBH();
 }
 catch (var_6AEFAO var_4F6AQW) 
{
 var_FBQ9WB.var_FHEH14.var_K9ZHL6(var_FDKEL3.var_RJBTYM.var_7NUFSU, var_4F6AQW, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_C6MPAO != null) 
{
 var_C6MPAO.var_OMNEBO();
 }
 }
 catch (var_6AEFAO var_4F6AQW) 
{
 var_FBQ9WB.var_FHEH14.var_K9ZHL6(var_FDKEL3.var_RJBTYM.var_7NUFSU, var_4F6AQW, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_OJN0KI;
 if (true) 
{
 var_OJN0KI = """";
 
{
 var_W26TAY var_S3QTUI = var_IWP5Y7.var_AL4AYN;
 if (var_S3QTUI != null) 
{
 var_OJN0KI = var_S3QTUI[0].var_IE7X0U;
 }
 }
 }
 else 
{
 var_OJN0KI = null;
 }
 var_6TPIE1 var_I9SRNY = null;
 try 
{
 var_I9SRNY = var_FHDWXU.var_U52630();
 var_I9SRNY.var_SDRHOF = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_OJN0KI + "";
Password="" + """";
 var_I9SRNY.var_WLBD0P();
 }
 catch (var_TWV6CQ var_MU484B) 
{
 var_FHDWXU.var_NVULTL.var_1HUPSN(var_S2Z580.var_ECQCIU.var_EIMLCJ, var_MU484B, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_I9SRNY != null) 
{
 var_I9SRNY.var_OSCBN1();
 }
 }
 catch (var_TWV6CQ var_MU484B) 
{
 var_FHDWXU.var_NVULTL.var_1HUPSN(var_S2Z580.var_ECQCIU.var_EIMLCJ, var_MU484B, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_4FWKIA;
 if (var_AXJS53 == 5) 
{
 var_4FWKIA = """";
 
{
 var_VNFOOL var_OUUTOA = var_ZMG00E.var_UHHVGQ;
 if (var_OUUTOA != null) 
{
 var_4FWKIA = var_OUUTOA[0].var_WEYS7F;
 }
 }
 }
 else 
{
 var_4FWKIA = null;
 }
 var_870YDB var_PNCV0P = null;
 try 
{
 var_PNCV0P = var_QW9C4Z.var_47GWZS();
 var_PNCV0P.var_LRJBID = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_4FWKIA + "";
Password="" + """";
 var_PNCV0P.var_PM0ACN();
 }
 catch (var_2ZBNSP var_MZSVOI) 
{
 var_QW9C4Z.var_23OJRR.var_NFU80K(var_B1D049.var_1TW3EU.var_3V76R7, var_MZSVOI, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_PNCV0P != null) 
{
 var_PNCV0P.var_VRXROE();
 }
 }
 catch (var_2ZBNSP var_MZSVOI) 
{
 var_QW9C4Z.var_23OJRR.var_NFU80K(var_B1D049.var_1TW3EU.var_3V76R7, var_MZSVOI, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_T4KLRW;
 var_KP33W3 = true;
 var_T4KLRW = var_CSN4W6.var_8Y39RP();
 var_3MZ1BY var_VJ5K9A = null;
 try 
{
 var_VJ5K9A = var_5LL224.var_EML1R0();
 var_VJ5K9A.var_OUV3AD = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_T4KLRW + "";
Password="" + """";
 var_VJ5K9A.var_8934DM();
 }
 catch (var_8XY06N var_50BHWG) 
{
 var_5LL224.var_3GWZOD.var_S309AO(var_J59MJG.var_ZLGBQX.var_LDG8XW, var_50BHWG, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_VJ5K9A != null) 
{
 var_VJ5K9A.var_P0HARX();
 }
 }
 catch (var_8XY06N var_50BHWG) 
{
 var_5LL224.var_3GWZOD.var_S309AO(var_J59MJG.var_ZLGBQX.var_LDG8XW, var_50BHWG, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_FW9SZF;
 var_FW9SZF = """";
 
{
 try 
{
 using (var_0LN3OR var_HFQL1N = var_2ISWIW.var_WVK5QX()) 
{
 var_HFQL1N.var_KO1ZE6();
 using (var_RBD2U9 var_PS7VEB = new var_RBD2U9(null, var_HFQL1N)) 
{
 var_PS7VEB.var_LDHK8I = ""select name from users where id=0"";
 var_PS7VEB.var_BZ6E7E();
 using (var_E5G3E6 var_II0LNZ = var_PS7VEB.var_CPE49D()) 
{
 var_FW9SZF = var_II0LNZ.var_58R9WG(1);
 }
 }
 }
 }
 catch (var_FR1LL5 var_BTMC0J) 
{
 var_2ISWIW.var_ANEW3V.var_KWFS3V(var_XPX6YV.var_0RXIG3.var_G1YD2E, var_BTMC0J, ""Error with SQL statement"");
 }
 }
 var_6GRT3L var_GVG7EO = new var_6GRT3L(5);
 var_GVG7EO.var_H2TA41(0, var_FW9SZF);
 var_GVG7EO.var_H2TA41(1, var_FW9SZF);
 var_GVG7EO.var_H2TA41(2, var_FW9SZF);
 var_UNPZRV.var_926KE7(var_GVG7EO  );
 }
",CWE15,1
"
{
 string var_KD47FE;
 var_KD47FE = var_RSY4C2.var_OA4QT0(""ADD"");
 var_I5EJ5K.var_IXAEU2(var_KD47FE );
 }
",CWE15,1
"
{
 string var_WRLYZA;
 var_WRLYZA = """";
 
{
 try 
{
 using (var_CK1OZ5 var_MDZBI4 = new var_CK1OZ5(""data.txt"")) 
{
 var_WRLYZA = var_MDZBI4.var_G41WZD();
 }
 }
 catch (var_809PUM var_VF1GUT) 
{
 var_XPRUZV.var_P8D18Y.var_0WVWSV(var_AM6ZNU.var_BBQIJK.var_SGFBOK, var_VF1GUT, ""Error with stream reading"");
 }
 }
 var_MJUTCH var_288L5T = new var_MJUTCH();
 var_288L5T.var_WABF7L = var_WRLYZA;
 var_KFV1QU.var_FMLL1L(var_288L5T  );
 }
",CWE15,1
"
{
 string var_THKXWA;
 while (true) 
{
 var_THKXWA = """";
 
{
 try 
{
 using (var_98AKKC var_R1FP0A = new var_98AKKC(""host.example.org"", 39544)) 
{
 using (var_2WJ940 var_ZEQKQR = new var_2WJ940(var_R1FP0A.var_GBFPAJ())) 
{
 var_THKXWA = var_ZEQKQR.var_KWX65H();
 }
 }
 }
 catch (var_4G1F7C var_7HKMN9) 
{
 var_IO3IDQ.var_RI0S7C.var_X0TTL3(var_IBTGZ9.var_8LPUV5.var_UZG200, var_7HKMN9, ""Error with stream reading"");
 }
 }
 break;
 }
 var_MDS0G7 var_FPRH0Q = null;
 try 
{
 var_FPRH0Q = var_IO3IDQ.var_QDJMZ4();
 var_FPRH0Q.var_2S72P6 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_THKXWA + "";
Password="" + """";
 var_FPRH0Q.var_QN5P1V();
 }
 catch (var_PZT3TZ var_JD8RJL) 
{
 var_IO3IDQ.var_RI0S7C.var_X0TTL3(var_IBTGZ9.var_8LPUV5.var_UZG200, var_JD8RJL, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_FPRH0Q != null) 
{
 var_FPRH0Q.var_CSGETU();
 }
 }
 catch (var_PZT3TZ var_JD8RJL) 
{
 var_IO3IDQ.var_RI0S7C.var_X0TTL3(var_IBTGZ9.var_8LPUV5.var_UZG200, var_JD8RJL, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_G90WMQ;
 var_G90WMQ = """";
 
{
 try 
{
 using (var_V0DIG5 var_CF3V3B = new var_V0DIG5(""host.example.org"", 39544)) 
{
 using (var_LFUGSA var_46TH9U = new var_LFUGSA(var_CF3V3B.var_FNOLI4())) 
{
 var_G90WMQ = var_46TH9U.var_MSPJ2Y();
 }
 }
 }
 catch (var_RB35CQ var_B7YBE6) 
{
 var_BCZJ1W.var_PC99KK.var_UDB8PK(var_QCE3SP.var_NN87OK.var_0M7937, var_B7YBE6, ""Error with stream reading"");
 }
 }
 var_G90WMQ = var_G90WMQ;
 var_9HBFG7();
 }
",CWE15,1
"
{
 string var_249IV8;
 var_249IV8 = """";
 
{
 try 
{
 using (var_7B04NG var_6JYUMD = new var_7B04NG(""host.example.org"", 39544)) 
{
 using (var_XAX2MQ var_2QV833 = new var_XAX2MQ(var_6JYUMD.var_T6IW7Z())) 
{
 var_249IV8 = var_2QV833.var_V67H1M();
 }
 }
 }
 catch (var_SRR2QZ var_I1R7DO) 
{
 var_QKSH93.var_O9R7E6.var_VAKLV9(var_E1WVC0.var_XBM72H.var_V90RKG, var_I1R7DO, ""Error with stream reading"");
 }
 }
 for (int var_ABTFRP = 0;
 var_ABTFRP < 1;
 var_ABTFRP++) 
{
 var_L2FOC4 var_S8ZP6D = null;
 try 
{
 var_S8ZP6D = var_QKSH93.var_06P356();
 var_S8ZP6D.var_5XC0RZ = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_249IV8 + "";
Password="" + """";
 var_S8ZP6D.var_58X1MH();
 }
 catch (var_41HVES var_WPUA1Y) 
{
 var_QKSH93.var_O9R7E6.var_VAKLV9(var_E1WVC0.var_XBM72H.var_V90RKG, var_WPUA1Y, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_S8ZP6D != null) 
{
 var_S8ZP6D.var_BNU4TN();
 }
 }
 catch (var_41HVES var_WPUA1Y) 
{
 var_QKSH93.var_O9R7E6.var_VAKLV9(var_E1WVC0.var_XBM72H.var_V90RKG, var_WPUA1Y, ""Error closing Connection"");
 }
 }
 }
 }
",CWE15,1
"
{
 string var_RC0TM9 = var_9Z06UU();
 var_JA9B2P var_WOB02V = null;
 try 
{
 var_WOB02V = var_7R5041.var_1YRJ12();
 var_WOB02V.var_X5IZBS = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_RC0TM9 + "";
Password="" + """";
 var_WOB02V.var_951REQ();
 }
 catch (var_TQDRI5 var_SJRI13) 
{
 var_7R5041.var_771PEC.var_456C5S(var_J5ITJ9.var_XQ6KMA.var_8P361C, var_SJRI13, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_WOB02V != null) 
{
 var_WOB02V.var_YYRVST();
 }
 }
 catch (var_TQDRI5 var_SJRI13) 
{
 var_7R5041.var_771PEC.var_456C5S(var_J5ITJ9.var_XQ6KMA.var_8P361C, var_SJRI13, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_YG9N6H;
 var_OHE6WF = true;
 var_YG9N6H = var_SRN4E5();
 var_KFS6CB var_2L5FHM = null;
 try 
{
 var_2L5FHM = var_GFN2E4.var_5QJ1BC();
 var_2L5FHM.var_5DF181 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_YG9N6H + "";
Password="" + """";
 var_2L5FHM.var_3MEFED();
 }
 catch (var_DHSPEJ var_6PATQV) 
{
 var_GFN2E4.var_2YBFC1.var_5B4QCW(var_EFPRY6.var_JZ6I5C.var_8LNP55, var_6PATQV, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_2L5FHM != null) 
{
 var_2L5FHM.var_RPUDB6();
 }
 }
 catch (var_DHSPEJ var_6PATQV) 
{
 var_GFN2E4.var_2YBFC1.var_5B4QCW(var_EFPRY6.var_JZ6I5C.var_8LNP55, var_6PATQV, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_1GR7AL;
 if (var_Z6DZUT.var_XS1IA8) 
{
 var_1GR7AL = var_KPH195.var_5ADVMB(""ADD"");
 }
 else 
{
 var_1GR7AL = null;
 }
 var_5XPS5O var_YWRJ2O = null;
 try 
{
 var_YWRJ2O = var_Z6DZUT.var_C3I9OC();
 var_YWRJ2O.var_1B7T56 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_1GR7AL + "";
Password="" + """";
 var_YWRJ2O.var_OMGW0K();
 }
 catch (var_H8AT1Z var_SAGYA0) 
{
 var_Z6DZUT.var_1DOV4C.var_U8BY4C(var_XCLN5C.var_UYBABH.var_O7YU31, var_SAGYA0, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_YWRJ2O != null) 
{
 var_YWRJ2O.var_0GKLT3();
 }
 }
 catch (var_H8AT1Z var_SAGYA0) 
{
 var_Z6DZUT.var_1DOV4C.var_U8BY4C(var_XCLN5C.var_UYBABH.var_O7YU31, var_SAGYA0, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_VKJDJ9;
 if (var_1IBX50.var_6Q8P8W) 
{
 var_VKJDJ9 = """";
 
{
 try 
{
 using (var_QKT4IG var_AKAURH = var_1IBX50.var_K3BX1B()) 
{
 var_AKAURH.var_CBFXGF();
 using (var_HWXZ7P var_1RWC85 = new var_HWXZ7P(null, var_AKAURH)) 
{
 var_1RWC85.var_JRP86D = ""select name from users where id=0"";
 var_1RWC85.var_LUU3FR();
 using (var_ZP470Y var_P9K0ZO = var_1RWC85.var_3K0HJ3()) 
{
 var_VKJDJ9 = var_P9K0ZO.var_9N7APG(1);
 }
 }
 }
 }
 catch (var_AU8KU8 var_EQ8VRF) 
{
 var_1IBX50.var_2L1UR1.var_JVMALC(var_8WELJG.var_NCCW9P.var_NX99UP, var_EQ8VRF, ""Error with SQL statement"");
 }
 }
 }
 else 
{
 var_VKJDJ9 = null;
 }
 var_QKT4IG var_1G5MQ3 = null;
 try 
{
 var_1G5MQ3 = var_1IBX50.var_K3BX1B();
 var_1G5MQ3.var_LL3P55 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_VKJDJ9 + "";
Password="" + """";
 var_1G5MQ3.var_CBFXGF();
 }
 catch (var_AU8KU8 var_EQ8VRF) 
{
 var_1IBX50.var_2L1UR1.var_JVMALC(var_8WELJG.var_NCCW9P.var_NX99UP, var_EQ8VRF, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_1G5MQ3 != null) 
{
 var_1G5MQ3.var_PN67V2();
 }
 }
 catch (var_AU8KU8 var_EQ8VRF) 
{
 var_1IBX50.var_2L1UR1.var_JVMALC(var_8WELJG.var_NCCW9P.var_NX99UP, var_EQ8VRF, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_1829A5;
 var_1829A5 = """";
 
{
 try 
{
 using (var_0P2XHN var_R1Z74N = var_TX0E4S.var_1P0FXV()) 
{
 var_R1Z74N.var_EZV48L();
 using (var_GJF7JZ var_HLQXGC = new var_GJF7JZ(null, var_R1Z74N)) 
{
 var_HLQXGC.var_C0GKCY = ""select name from users where id=0"";
 var_HLQXGC.var_B0VJJV();
 using (var_OEK0BK var_AOQ3KN = var_HLQXGC.var_MISUKU()) 
{
 var_1829A5 = var_AOQ3KN.var_9MVNEV(1);
 }
 }
 }
 }
 catch (var_2KBNPY var_6RZJR5) 
{
 var_TX0E4S.var_8N1FRM.var_OAQ3EQ(var_FO00BD.var_RMO1YD.var_02ALJI, var_6RZJR5, ""Error with SQL statement"");
 }
 }
 var_FWM7BG.var_ERKUS6(var_1829A5 );
 }
",CWE15,1
"
{
 string var_8TBXLC = var_H4OUOE.var_DS7X62();
 var_HSC7W9 var_O7WM0F = null;
 try 
{
 var_O7WM0F = var_EUM07B.var_Q51TJG();
 var_O7WM0F.var_VO66DO = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_8TBXLC + "";
Password="" + """";
 var_O7WM0F.var_DBHQIO();
 }
 catch (var_L012Y0 var_XQANZ6) 
{
 var_EUM07B.var_SEZMH3.var_98GR2M(var_A8O3XG.var_7FYG47.var_I22YTU, var_XQANZ6, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_O7WM0F != null) 
{
 var_O7WM0F.var_27BE41();
 }
 }
 catch (var_L012Y0 var_XQANZ6) 
{
 var_EUM07B.var_SEZMH3.var_98GR2M(var_A8O3XG.var_7FYG47.var_I22YTU, var_XQANZ6, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_PMYDNX;
 var_PMYDNX = """";
 
{
 try 
{
 using (var_9CDFJ4 var_CM32PM = new var_9CDFJ4(""data.txt"")) 
{
 var_PMYDNX = var_CM32PM.var_JKAAMA();
 }
 }
 catch (var_36NRFU var_8TKRYE) 
{
 var_JL1JIS.var_EO3HVW.var_G9VLQ9(var_YZS9NJ.var_205V7V.var_A1QYMB, var_8TKRYE, ""Error with stream reading"");
 }
 }
 var_FX2696 var_YC7N50 = new var_5TJR3G();
 var_YC7N50.var_UDGI22(var_PMYDNX );
 }
",CWE15,1
"
{
 string var_YFENMX;
 var_YFENMX = """";
 
{
 try 
{
 using (var_LQHOY7 var_LLDVT5 = new var_LQHOY7(""data.txt"")) 
{
 var_YFENMX = var_LLDVT5.var_I6WE91();
 }
 }
 catch (var_RG0GHP var_K2T9L7) 
{
 var_6E1AD1.var_34BKHI.var_GHDUZR(var_RGAQKK.var_35NG5N.var_04OYSD, var_K2T9L7, ""Error with stream reading"");
 }
 }
 for (int var_77APC1 = 0;
 var_77APC1 < 1;
 var_77APC1++) 
{
 var_O8JRL9 var_83RM6O = null;
 try 
{
 var_83RM6O = var_6E1AD1.var_CTYNGA();
 var_83RM6O.var_2K3NPC = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_YFENMX + "";
Password="" + """";
 var_83RM6O.var_O0YGT2();
 }
 catch (var_AWHZTZ var_BEL1B0) 
{
 var_6E1AD1.var_34BKHI.var_GHDUZR(var_RGAQKK.var_35NG5N.var_04OYSD, var_BEL1B0, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_83RM6O != null) 
{
 var_83RM6O.var_UR91YR();
 }
 }
 catch (var_AWHZTZ var_BEL1B0) 
{
 var_6E1AD1.var_34BKHI.var_GHDUZR(var_RGAQKK.var_35NG5N.var_04OYSD, var_BEL1B0, ""Error closing Connection"");
 }
 }
 }
 }
",CWE15,1
