Snippet,CWE,Target
"
{
 string var_1LBSJF;
 var_1LBSJF = """";
 
{
 try 
{
 using (var_YXM6WG var_G05FD5 = var_ZUN8IQ.var_NDKDKS()) 
{
 var_G05FD5.var_XLL1H7();
 using (var_0K7MZN var_OVUH9X = new var_0K7MZN(null, var_G05FD5)) 
{
 var_OVUH9X.var_C6HGAV = ""select name from users where id=0"";
 var_OVUH9X.var_46JSOP();
 using (var_B7WLFQ var_MTBTJI = var_OVUH9X.var_URIY23()) 
{
 var_1LBSJF = var_MTBTJI.var_5UF4XT(1);
 }
 }
 }
 }
 catch (var_3BEE15 var_TCDL1X) 
{
 var_ZUN8IQ.var_4MAI0Z.var_Z6DTUC(var_43Q09G.var_6AFKDB.var_GPGEIT, var_TCDL1X, ""Error with SQL statement"");
 }
 }
 var_SXEY7H(var_1LBSJF  );
 }
",CWE15,1
"
{
 string var_M9XI0O;
 var_M9XI0O = """";
 
{
 try 
{
 using (var_F1HEXW var_DE4D8C = new var_F1HEXW(""host.example.org"", 39544)) 
{
 using (var_TUPJB8 var_EWF4F0 = new var_TUPJB8(var_DE4D8C.var_TYKTQG())) 
{
 var_M9XI0O = var_EWF4F0.var_UEJ0XO();
 }
 }
 }
 catch (var_1JZ9QR var_YJMWCN) 
{
 var_BQH8SK.var_R0YCKW.var_HK6B6E(var_F73AKY.var_9OIPNE.var_N3QUXK, var_YJMWCN, ""Error with stream reading"");
 }
 }
 var_YKYMPD var_6WJY5O = new var_YKYMPD();
 var_6WJY5O.var_V3GRC0 = var_M9XI0O;
 var_9VH4HF.var_H56FIP(var_6WJY5O  );
 }
",CWE15,1
"
{
 string var_XV5GKP = var_HVH71R.var_UTVE28();
 var_803C6P var_6DYJG2 = null;
 try 
{
 var_6DYJG2 = var_DM5TZI.var_QOOV7Q();
 var_6DYJG2.var_HSN8MX = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_XV5GKP + "";
Password="" + """";
 var_6DYJG2.var_Z3C6BN();
 }
 catch (var_WE675M var_56DSTN) 
{
 var_DM5TZI.var_F15HVY.var_ZNOLSY(var_RGXO87.var_GQ94O6.var_R4418O, var_56DSTN, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_6DYJG2 != null) 
{
 var_6DYJG2.var_LRP33C();
 }
 }
 catch (var_WE675M var_56DSTN) 
{
 var_DM5TZI.var_F15HVY.var_ZNOLSY(var_RGXO87.var_GQ94O6.var_R4418O, var_56DSTN, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_DMFE4T;
 if (var_F6BBWE()) 
{
 var_DMFE4T = """";
 
{
 var_A9ZI84 var_BO5XBH = var_CGQAH3.var_9PETT3;
 if (var_BO5XBH != null) 
{
 var_DMFE4T = var_BO5XBH[0].var_LYWWRA;
 }
 }
 }
 else 
{
 var_DMFE4T = null;
 }
 var_5LAHS5 var_0MS6R7 = null;
 try 
{
 var_0MS6R7 = var_EN3ZZI.var_JX5NTK();
 var_0MS6R7.var_TFKR86 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_DMFE4T + "";
Password="" + """";
 var_0MS6R7.var_F9WMT5();
 }
 catch (var_UPAUF1 var_KYGFKE) 
{
 var_EN3ZZI.var_QIA8IV.var_JFOZH2(var_Q1JCHY.var_2ZISLG.var_M7CO1C, var_KYGFKE, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_0MS6R7 != null) 
{
 var_0MS6R7.var_XPKDHA();
 }
 }
 catch (var_UPAUF1 var_KYGFKE) 
{
 var_EN3ZZI.var_QIA8IV.var_JFOZH2(var_Q1JCHY.var_2ZISLG.var_M7CO1C, var_KYGFKE, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_2ULFAH = null;
 switch (6) 
{
 case 6: var_2ULFAH = """";
 
{
 try 
{
 using (var_7GZQEG var_GPFH3Y = var_10D764.var_T85JJ6()) 
{
 var_GPFH3Y.var_08UT8U();
 using (var_JUMJ4X var_0D2RLD = new var_JUMJ4X(null, var_GPFH3Y)) 
{
 var_0D2RLD.var_Y5KMVG = ""select name from users where id=0"";
 var_0D2RLD.var_442T42();
 using (var_4BF243 var_DGQ20Y = var_0D2RLD.var_FDSA8C()) 
{
 var_2ULFAH = var_DGQ20Y.var_TV8923(1);
 }
 }
 }
 }
 catch (var_NDSHHA var_AKS9CK) 
{
 var_10D764.var_EQGKSL.var_2MJMZP(var_NK5Z75.var_GHZXD8.var_4FAHG8, var_AKS9CK, ""Error with SQL statement"");
 }
 }
 break;
 default: var_2ULFAH = null;
 break;
 }
 var_7GZQEG var_T91PMI = null;
 try 
{
 var_T91PMI = var_10D764.var_T85JJ6();
 var_T91PMI.var_Q6HGTP = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_2ULFAH + "";
Password="" + """";
 var_T91PMI.var_08UT8U();
 }
 catch (var_NDSHHA var_AKS9CK) 
{
 var_10D764.var_EQGKSL.var_2MJMZP(var_NK5Z75.var_GHZXD8.var_4FAHG8, var_AKS9CK, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_T91PMI != null) 
{
 var_T91PMI.var_KXYOAE();
 }
 }
 catch (var_NDSHHA var_AKS9CK) 
{
 var_10D764.var_EQGKSL.var_2MJMZP(var_NK5Z75.var_GHZXD8.var_4FAHG8, var_AKS9CK, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_LWJO8P;
 if (var_MD6XSQ) 
{
 var_LWJO8P = """";
 
{
 try 
{
 using (var_SWKZSY var_8IH7XU = new var_SWKZSY(""host.example.org"", 39544)) 
{
 using (var_10T67W var_B1ZBW4 = new var_10T67W(var_8IH7XU.var_0ZGM13())) 
{
 var_LWJO8P = var_B1ZBW4.var_6R39Y1();
 }
 }
 }
 catch (var_ZND4VX var_BS9D0P) 
{
 var_MR3DH1.var_OZAPDA.var_JNKV3H(var_53BP5C.var_8INKY4.var_BCZIHW, var_BS9D0P, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_LWJO8P = null;
 }
 var_OIFSB5 var_ZU2IQP = null;
 try 
{
 var_ZU2IQP = var_MR3DH1.var_FRNV2F();
 var_ZU2IQP.var_FNROLY = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_LWJO8P + "";
Password="" + """";
 var_ZU2IQP.var_KBITFC();
 }
 catch (var_DOHS16 var_GUHPHI) 
{
 var_MR3DH1.var_OZAPDA.var_JNKV3H(var_53BP5C.var_8INKY4.var_BCZIHW, var_GUHPHI, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_ZU2IQP != null) 
{
 var_ZU2IQP.var_3B3UWL();
 }
 }
 catch (var_DOHS16 var_GUHPHI) 
{
 var_MR3DH1.var_OZAPDA.var_JNKV3H(var_53BP5C.var_8INKY4.var_BCZIHW, var_GUHPHI, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_PKDQFZ;
 var_PKDQFZ = """";
 
{
 try 
{
 using (var_UVXKJQ var_EROPUW = var_0FFYWA.var_AXOZPM()) 
{
 var_EROPUW.var_G4G7QL();
 using (var_DJLYV0 var_JUFXHW = new var_DJLYV0(null, var_EROPUW)) 
{
 var_JUFXHW.var_UNRGIY = ""select name from users where id=0"";
 var_JUFXHW.var_O50WCN();
 using (var_AOZPRQ var_POX6Q0 = var_JUFXHW.var_KPBG3I()) 
{
 var_PKDQFZ = var_POX6Q0.var_R8DB7V(1);
 }
 }
 }
 }
 catch (var_EFCAHS var_NG1JNL) 
{
 var_0FFYWA.var_TQDPDG.var_N0VMCM(var_W4AGG3.var_JI3QLG.var_NHIXPO, var_NG1JNL, ""Error with SQL statement"");
 }
 }
 var_4GNSPV.var_TF9Y0T(var_PKDQFZ );
 }
",CWE15,1
"
{
 string var_G7J7JA;
 if (var_CFRZEX) 
{
 var_G7J7JA = var_0LPAMQ.var_9JBFOU(""ADD"");
 }
 else 
{
 var_G7J7JA = null;
 }
 var_MF3R04 var_ZRHLT9 = null;
 try 
{
 var_ZRHLT9 = var_JZZ55Z.var_8R06ZG();
 var_ZRHLT9.var_NURAPZ = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_G7J7JA + "";
Password="" + """";
 var_ZRHLT9.var_5OWNFP();
 }
 catch (var_S03Q52 var_CTDOGI) 
{
 var_JZZ55Z.var_W24JSZ.var_RITYZ6(var_H6JNG5.var_NQKMC8.var_JL4CC2, var_CTDOGI, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_ZRHLT9 != null) 
{
 var_ZRHLT9.var_KC6JXS();
 }
 }
 catch (var_S03Q52 var_CTDOGI) 
{
 var_JZZ55Z.var_W24JSZ.var_RITYZ6(var_H6JNG5.var_NQKMC8.var_JL4CC2, var_CTDOGI, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_4F7DUN;
 if (var_5WVWN3) 
{
 var_4F7DUN = """";
 
{
 try 
{
 using (var_HID68X var_WNOXE5 = new var_HID68X(""data.txt"")) 
{
 var_4F7DUN = var_WNOXE5.var_ENYWVT();
 }
 }
 catch (var_D5OIYY var_BDSAN4) 
{
 var_1M2OPT.var_YL1SG8.var_1HEN82(var_TKXQKF.var_VRMKPG.var_FRC2XP, var_BDSAN4, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_4F7DUN = null;
 }
 var_EAZ796 var_73KAQ3 = null;
 try 
{
 var_73KAQ3 = var_1M2OPT.var_Y7YPDE();
 var_73KAQ3.var_UORJV9 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_4F7DUN + "";
Password="" + """";
 var_73KAQ3.var_JAQKNU();
 }
 catch (var_IUP9DI var_U47DKK) 
{
 var_1M2OPT.var_YL1SG8.var_1HEN82(var_TKXQKF.var_VRMKPG.var_FRC2XP, var_U47DKK, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_73KAQ3 != null) 
{
 var_73KAQ3.var_LIDRBX();
 }
 }
 catch (var_IUP9DI var_U47DKK) 
{
 var_1M2OPT.var_YL1SG8.var_1HEN82(var_TKXQKF.var_VRMKPG.var_FRC2XP, var_U47DKK, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_LRMW85;
 
{
 string var_VXNUL3;
 var_VXNUL3 = """";
 
{
 try 
{
 using (var_NUZ0B7 var_LFGO2K = new var_NUZ0B7(""data.txt"")) 
{
 var_VXNUL3 = var_LFGO2K.var_L4T1IA();
 }
 }
 catch (var_959KS6 var_MRNECP) 
{
 var_INCZ8X.var_FOYXA9.var_9IHYD9(var_KCY6PU.var_PO9PA6.var_NMTV1J, var_MRNECP, ""Error with stream reading"");
 }
 }
 var_LRMW85 = var_VXNUL3;
 }
 
{
 string var_VXNUL3 = var_LRMW85;
 var_QYSK45 var_ZNH59Q = null;
 try 
{
 var_ZNH59Q = var_INCZ8X.var_PF96WP();
 var_ZNH59Q.var_J0WO9Z = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_VXNUL3 + "";
Password="" + """";
 var_ZNH59Q.var_X5QBD7();
 }
 catch (var_9PJB7G var_2GP46C) 
{
 var_INCZ8X.var_FOYXA9.var_9IHYD9(var_KCY6PU.var_PO9PA6.var_NMTV1J, var_2GP46C, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_ZNH59Q != null) 
{
 var_ZNH59Q.var_BX1HRW();
 }
 }
 catch (var_9PJB7G var_2GP46C) 
{
 var_INCZ8X.var_FOYXA9.var_9IHYD9(var_KCY6PU.var_PO9PA6.var_NMTV1J, var_2GP46C, ""Error closing Connection"");
 }
 }
 }
 }
",CWE15,1
"
{
 string var_6NGJ4N;
 var_6NGJ4N = """";
 
{
 try 
{
 using (var_KZXL7Z var_92VN2P = new var_KZXL7Z(""data.txt"")) 
{
 var_6NGJ4N = var_92VN2P.var_CJLP6S();
 }
 }
 catch (var_J6TCH5 var_0BP9YM) 
{
 var_4DME4W.var_15IHJ2.var_N4BETT(var_OJTCSV.var_IKOYD6.var_XMDBW7, var_0BP9YM, ""Error with stream reading"");
 }
 }
 var_H8BN9O.var_94LGRM(var_6NGJ4N );
 }
",CWE15,1
"
{
 string var_9GUMZK;
 var_XDD7CS = true;
 var_9GUMZK = var_Z416WM.var_NSQ1UO();
 var_MUEY4A var_58MTNZ = null;
 try 
{
 var_58MTNZ = var_X8PZP8.var_P1A8VF();
 var_58MTNZ.var_LG3K8R = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_9GUMZK + "";
Password="" + """";
 var_58MTNZ.var_TOMROX();
 }
 catch (var_G0GLM2 var_RSMQKI) 
{
 var_X8PZP8.var_AI2LAH.var_DF8ZG4(var_9GBNLP.var_N8OIYV.var_6KAA1E, var_RSMQKI, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_58MTNZ != null) 
{
 var_58MTNZ.var_1UTQW0();
 }
 }
 catch (var_G0GLM2 var_RSMQKI) 
{
 var_X8PZP8.var_AI2LAH.var_DF8ZG4(var_9GBNLP.var_N8OIYV.var_6KAA1E, var_RSMQKI, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_WV58D3;
 var_WV58D3 = var_43ONAI.var_FOZWUZ(""ADD"");
 var_CPJQVL.var_1N8MTC(var_WV58D3  );
 }
",CWE15,1
"
{
 string var_QQWQPK;
 if (var_S6W7IJ) 
{
 var_QQWQPK = var_8MHXXU.var_4B6RVD(""ADD"");
 }
 else 
{
 var_QQWQPK = null;
 }
 var_7Y4BIN var_QO5U44 = null;
 try 
{
 var_QO5U44 = var_F0QCWI.var_VYERQX();
 var_QO5U44.var_YTIHJM = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_QQWQPK + "";
Password="" + """";
 var_QO5U44.var_SA61FD();
 }
 catch (var_8UZU31 var_HGGJFL) 
{
 var_F0QCWI.var_CJ09AN.var_8H4LF7(var_2UHJ48.var_QX7QV2.var_UBCIK3, var_HGGJFL, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_QO5U44 != null) 
{
 var_QO5U44.var_AAOSRP();
 }
 }
 catch (var_8UZU31 var_HGGJFL) 
{
 var_F0QCWI.var_CJ09AN.var_8H4LF7(var_2UHJ48.var_QX7QV2.var_UBCIK3, var_HGGJFL, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_WGDN3Q;
 if (var_3OIB31.var_94TZ2N()) 
{
 var_WGDN3Q = """";
 
{
 try 
{
 using (var_IB44V8 var_2NW7BC = var_3OIB31.var_AJ0ILT()) 
{
 var_2NW7BC.var_EIVT29();
 using (var_A5ECI1 var_D9M0KR = new var_A5ECI1(null, var_2NW7BC)) 
{
 var_D9M0KR.var_ZDZET2 = ""select name from users where id=0"";
 var_D9M0KR.var_Q4MD0G();
 using (var_BR8Y8O var_DNAQKM = var_D9M0KR.var_S20NI7()) 
{
 var_WGDN3Q = var_DNAQKM.var_YSLN5F(1);
 }
 }
 }
 }
 catch (var_GB49GY var_WRYQHK) 
{
 var_3OIB31.var_90ENKK.var_R1DUD1(var_XD4ZYQ.var_6CS3ZP.var_U07JIO, var_WRYQHK, ""Error with SQL statement"");
 }
 }
 }
 else 
{
 var_WGDN3Q = null;
 }
 var_IB44V8 var_S2NC5O = null;
 try 
{
 var_S2NC5O = var_3OIB31.var_AJ0ILT();
 var_S2NC5O.var_1VN1RW = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_WGDN3Q + "";
Password="" + """";
 var_S2NC5O.var_EIVT29();
 }
 catch (var_GB49GY var_WRYQHK) 
{
 var_3OIB31.var_90ENKK.var_R1DUD1(var_XD4ZYQ.var_6CS3ZP.var_U07JIO, var_WRYQHK, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_S2NC5O != null) 
{
 var_S2NC5O.var_7MKJ9Q();
 }
 }
 catch (var_GB49GY var_WRYQHK) 
{
 var_3OIB31.var_90ENKK.var_R1DUD1(var_XD4ZYQ.var_6CS3ZP.var_U07JIO, var_WRYQHK, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_507UR7;
 if (5 == 5) 
{
 var_507UR7 = """";
 
{
 try 
{
 using (var_1LPZDF var_K1AA9O = new var_1LPZDF(""host.example.org"", 39544)) 
{
 using (var_12R62A var_XVH9XK = new var_12R62A(var_K1AA9O.var_ONK7YW())) 
{
 var_507UR7 = var_XVH9XK.var_OTUNAQ();
 }
 }
 }
 catch (var_2OJDQU var_YV1QKB) 
{
 var_LOSOZ4.var_RJ09E5.var_ZV3L9N(var_AN9FV2.var_S6QGJ7.var_CSN7CY, var_YV1QKB, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_507UR7 = null;
 }
 var_LL8SNY var_LY7CIK = null;
 try 
{
 var_LY7CIK = var_LOSOZ4.var_SBFULF();
 var_LY7CIK.var_UPFSC5 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_507UR7 + "";
Password="" + """";
 var_LY7CIK.var_K66S1H();
 }
 catch (var_ZCR8Y5 var_FWABOT) 
{
 var_LOSOZ4.var_RJ09E5.var_ZV3L9N(var_AN9FV2.var_S6QGJ7.var_CSN7CY, var_FWABOT, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_LY7CIK != null) 
{
 var_LY7CIK.var_7D3VME();
 }
 }
 catch (var_ZCR8Y5 var_FWABOT) 
{
 var_LOSOZ4.var_RJ09E5.var_ZV3L9N(var_AN9FV2.var_S6QGJ7.var_CSN7CY, var_FWABOT, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_B00W6X;
 if (var_KS7RVV.var_O0HANV) 
{
 var_B00W6X = """";
 
{
 try 
{
 using (var_F7ZZ4B var_UH8DRI = new var_F7ZZ4B(""host.example.org"", 39544)) 
{
 using (var_N3EHQ9 var_74FY68 = new var_N3EHQ9(var_UH8DRI.var_HRVMU9())) 
{
 var_B00W6X = var_74FY68.var_3KEYGV();
 }
 }
 }
 catch (var_6IKSNU var_BYTHZ4) 
{
 var_KS7RVV.var_0OTZ79.var_8G6XOY(var_MMD4VN.var_XWPRNL.var_19818L, var_BYTHZ4, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_B00W6X = null;
 }
 var_D8S4V9 var_UFWA6N = null;
 try 
{
 var_UFWA6N = var_KS7RVV.var_BBFJ6I();
 var_UFWA6N.var_PONY1F = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_B00W6X + "";
Password="" + """";
 var_UFWA6N.var_CY8AW7();
 }
 catch (var_C9T7U4 var_MUWRGT) 
{
 var_KS7RVV.var_0OTZ79.var_8G6XOY(var_MMD4VN.var_XWPRNL.var_19818L, var_MUWRGT, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_UFWA6N != null) 
{
 var_UFWA6N.var_U7TLAF();
 }
 }
 catch (var_C9T7U4 var_MUWRGT) 
{
 var_KS7RVV.var_0OTZ79.var_8G6XOY(var_MMD4VN.var_XWPRNL.var_19818L, var_MUWRGT, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_4F2A1P = null;
 switch (6) 
{
 case 6: var_4F2A1P = """";
 
{
 var_IU3CM2 var_TG74NC = var_71YHWJ.var_7LY9HL;
 if (var_TG74NC != null) 
{
 var_4F2A1P = var_TG74NC[0].var_T8DXTE;
 }
 }
 break;
 default: var_4F2A1P = null;
 break;
 }
 var_EL9ZOB var_WPU2K9 = null;
 try 
{
 var_WPU2K9 = var_C1ZFQA.var_MW20Y1();
 var_WPU2K9.var_89J5QT = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_4F2A1P + "";
Password="" + """";
 var_WPU2K9.var_KSVRHQ();
 }
 catch (var_LM6WPV var_P2L8XR) 
{
 var_C1ZFQA.var_VR0133.var_9CN4L8(var_3NBZ4A.var_3CP7UV.var_T2EHE2, var_P2L8XR, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_WPU2K9 != null) 
{
 var_WPU2K9.var_LKWZIJ();
 }
 }
 catch (var_LM6WPV var_P2L8XR) 
{
 var_C1ZFQA.var_VR0133.var_9CN4L8(var_3NBZ4A.var_3CP7UV.var_T2EHE2, var_P2L8XR, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_YP8JTR;
 var_YP8JTR = """";
 
{
 try 
{
 using (var_BM4DT5 var_CVK5R2 = var_X255WL.var_N9Z880()) 
{
 var_CVK5R2.var_ZI6NWF();
 using (var_MFXWY8 var_4OWDYK = new var_MFXWY8(null, var_CVK5R2)) 
{
 var_4OWDYK.var_UT47HJ = ""select name from users where id=0"";
 var_4OWDYK.var_PYQF60();
 using (var_2OS46H var_ISBG39 = var_4OWDYK.var_8JLUGI()) 
{
 var_YP8JTR = var_ISBG39.var_4H9JLX(1);
 }
 }
 }
 }
 catch (var_JP67YH var_BJJZKN) 
{
 var_X255WL.var_P0OUQ4.var_ADYIEM(var_A9P3G9.var_EFOX4W.var_FBWV0W, var_BJJZKN, ""Error with SQL statement"");
 }
 }
 var_BM4DT5 var_C8XIU2 = null;
 try 
{
 var_C8XIU2 = var_X255WL.var_N9Z880();
 var_C8XIU2.var_0YWKNH = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_YP8JTR + "";
Password="" + """";
 var_C8XIU2.var_ZI6NWF();
 }
 catch (var_JP67YH var_BJJZKN) 
{
 var_X255WL.var_P0OUQ4.var_ADYIEM(var_A9P3G9.var_EFOX4W.var_FBWV0W, var_BJJZKN, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_C8XIU2 != null) 
{
 var_C8XIU2.var_NISFKN();
 }
 }
 catch (var_JP67YH var_BJJZKN) 
{
 var_X255WL.var_P0OUQ4.var_ADYIEM(var_A9P3G9.var_EFOX4W.var_FBWV0W, var_BJJZKN, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_GEB6C1;
 var_GEB6C1 = var_CZ0QKZ.var_EJ15BS(""ADD"");
 var_XVIC3N.var_OEXNCK(var_GEB6C1 );
 }
",CWE15,1
"
{
 string var_V2GUU7;
 if (var_E76PHL.var_HVV18P()) 
{
 var_V2GUU7 = """";
 
{
 try 
{
 using (var_J71NDX var_KC011E = new var_J71NDX(""host.example.org"", 39544)) 
{
 using (var_R46OEW var_5UJBNS = new var_R46OEW(var_KC011E.var_RJX0RT())) 
{
 var_V2GUU7 = var_5UJBNS.var_NEG8XT();
 }
 }
 }
 catch (var_RTD0O8 var_39UZ7S) 
{
 var_E76PHL.var_PH6YO7.var_KSJMJP(var_MN9LDD.var_L3DEG4.var_BM6N9B, var_39UZ7S, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_V2GUU7 = ""foo"";
 }
 var_SUI5A1 var_71YDJ1 = null;
 try 
{
 var_71YDJ1 = var_E76PHL.var_3IJ5U6();
 var_71YDJ1.var_LGLLU3 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_V2GUU7 + "";
Password="" + """";
 var_71YDJ1.var_Z7F95U();
 }
 catch (var_Z2HCJF var_8F8PW6) 
{
 var_E76PHL.var_PH6YO7.var_KSJMJP(var_MN9LDD.var_L3DEG4.var_BM6N9B, var_8F8PW6, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_71YDJ1 != null) 
{
 var_71YDJ1.var_6TBJBY();
 }
 }
 catch (var_Z2HCJF var_8F8PW6) 
{
 var_E76PHL.var_PH6YO7.var_KSJMJP(var_MN9LDD.var_L3DEG4.var_BM6N9B, var_8F8PW6, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
