Snippet,CWE,Target
"
{
 string var_OZF8BC;
 if (var_INY9H8 == 5) 
{
 var_OZF8BC = """";
 
{
 try 
{
 using (var_W2PPP6 var_LGXNQE = var_NE36Y6.var_74LWMZ()) 
{
 var_LGXNQE.var_UODN3B();
 using (var_G35OT3 var_C23MJU = new var_G35OT3(null, var_LGXNQE)) 
{
 var_C23MJU.var_8Q4WU8 = ""select name from users where id=0"";
 var_C23MJU.var_OEW0O3();
 using (var_WTIQ2B var_0SHXA3 = var_C23MJU.var_1UXQ4B()) 
{
 var_OZF8BC = var_0SHXA3.var_SQY8MP(1);
 }
 }
 }
 }
 catch (var_L6A9QA var_CXKHOA) 
{
 var_NE36Y6.var_TEV3IQ.var_W962FT(var_HV0QWB.var_OC7BQY.var_V9UDLL, var_CXKHOA, ""Error with SQL statement"");
 }
 }
 }
 else 
{
 var_OZF8BC = null;
 }
 var_W2PPP6 var_16X3UC = null;
 try 
{
 var_16X3UC = var_NE36Y6.var_74LWMZ();
 var_16X3UC.var_ONUQ34 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_OZF8BC + "";
Password="" + """";
 var_16X3UC.var_UODN3B();
 }
 catch (var_L6A9QA var_CXKHOA) 
{
 var_NE36Y6.var_TEV3IQ.var_W962FT(var_HV0QWB.var_OC7BQY.var_V9UDLL, var_CXKHOA, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_16X3UC != null) 
{
 var_16X3UC.var_36J2SL();
 }
 }
 catch (var_L6A9QA var_CXKHOA) 
{
 var_NE36Y6.var_TEV3IQ.var_W962FT(var_HV0QWB.var_OC7BQY.var_V9UDLL, var_CXKHOA, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_605CWL;
 
{
 string var_83B372;
 var_83B372 = var_O7SLHM.var_9MJRNY(""ADD"");
 var_605CWL = var_83B372;
 }
 
{
 string var_83B372 = var_605CWL;
 var_T0W3L4 var_KXRH57 = null;
 try 
{
 var_KXRH57 = var_4QJKZX.var_4YE457();
 var_KXRH57.var_3N09F4 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_83B372 + "";
Password="" + """";
 var_KXRH57.var_L0KL78();
 }
 catch (var_LW1Y4Y var_BUGWQI) 
{
 var_4QJKZX.var_SNLNSZ.var_E6EF70(var_4XIJLG.var_BF37D3.var_W26DSY, var_BUGWQI, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_KXRH57 != null) 
{
 var_KXRH57.var_UY1TWN();
 }
 }
 catch (var_LW1Y4Y var_BUGWQI) 
{
 var_4QJKZX.var_SNLNSZ.var_E6EF70(var_4XIJLG.var_BF37D3.var_W26DSY, var_BUGWQI, ""Error closing Connection"");
 }
 }
 }
 }
",CWE15,1
"
{
 string var_QQF9M0;
 var_QQF9M0 = var_BJK0LG.var_3HP12T(""ADD"");
 var_R6ZLMF.var_C27WPK((var_8XYLIY)var_QQF9M0  );
 }
",CWE15,1
"
{
 string var_PBUUN3;
 if (var_I3VEVB == 5) 
{
 var_PBUUN3 = """";
 
{
 try 
{
 using (var_GCNI7E var_P77S4N = new var_GCNI7E(""host.example.org"", 39544)) 
{
 using (var_K3B7UK var_YQI4JD = new var_K3B7UK(var_P77S4N.var_46SK60())) 
{
 var_PBUUN3 = var_YQI4JD.var_ODVI3X();
 }
 }
 }
 catch (var_SHN83T var_R9QS44) 
{
 var_J2BSTO.var_AKUTMB.var_RTLXBY(var_JOSSXD.var_LW2NAQ.var_YBHAWY, var_R9QS44, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_PBUUN3 = null;
 }
 var_VCX75R var_4YWMRE = null;
 try 
{
 var_4YWMRE = var_J2BSTO.var_AZRZ67();
 var_4YWMRE.var_AV271P = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_PBUUN3 + "";
Password="" + """";
 var_4YWMRE.var_ZNI2IM();
 }
 catch (var_RXT9J3 var_POUBQI) 
{
 var_J2BSTO.var_AKUTMB.var_RTLXBY(var_JOSSXD.var_LW2NAQ.var_YBHAWY, var_POUBQI, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_4YWMRE != null) 
{
 var_4YWMRE.var_L5FNNS();
 }
 }
 catch (var_RXT9J3 var_POUBQI) 
{
 var_J2BSTO.var_AKUTMB.var_RTLXBY(var_JOSSXD.var_LW2NAQ.var_YBHAWY, var_POUBQI, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_3AFUQP;
 var_3AFUQP = """";
 
{
 try 
{
 using (var_92CI67 var_XZEVP1 = new var_92CI67(""data.txt"")) 
{
 var_3AFUQP = var_XZEVP1.var_0YD7O6();
 }
 }
 catch (var_F0DWC6 var_PZ495O) 
{
 var_B057UD.var_YSO0CU.var_OZEQ40(var_IM74RE.var_ZA8N6P.var_NX48OR, var_PZ495O, ""Error with stream reading"");
 }
 }
 var_31LB90.var_U45RU8((var_W8LM51)var_3AFUQP  );
 }
",CWE15,1
"
{
 string var_RRYNV2;
 var_RRYNV2 = """";
 
{
 try 
{
 using (var_07KO37 var_IGP7NT = new var_07KO37(""host.example.org"", 39544)) 
{
 using (var_R3LQVY var_6RGFSD = new var_R3LQVY(var_IGP7NT.var_LTM8SH())) 
{
 var_RRYNV2 = var_6RGFSD.var_NPTZW6();
 }
 }
 }
 catch (var_ZAU503 var_OX9LIJ) 
{
 var_LET3VA.var_ZG3AFU.var_EIYGJ6(var_RXBRVZ.var_3B6FLD.var_ZTC574, var_OX9LIJ, ""Error with stream reading"");
 }
 }
 var_8OXEH1.var_TZGIIW((var_63Y0R9)var_RRYNV2  );
 }
",CWE15,1
"
{
 string var_ZPH2RN;
 if (var_8VV4LU.var_SU58RO == 5) 
{
 var_ZPH2RN = """";
 
{
 var_WJI667 var_7SJ0HL = var_T64DYM.var_AAISI2;
 if (var_7SJ0HL != null) 
{
 var_ZPH2RN = var_7SJ0HL[0].var_LW3Y1X;
 }
 }
 }
 else 
{
 var_ZPH2RN = null;
 }
 var_58NOZC var_9PARKY = null;
 try 
{
 var_9PARKY = var_8VV4LU.var_VPRZLF();
 var_9PARKY.var_7OYGBA = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_ZPH2RN + "";
Password="" + """";
 var_9PARKY.var_T0DP4E();
 }
 catch (var_1Z1NLG var_YIJL5W) 
{
 var_8VV4LU.var_CIIKII.var_XNZ498(var_QKIKIB.var_4D4B3C.var_XUXWPL, var_YIJL5W, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_9PARKY != null) 
{
 var_9PARKY.var_6DX19U();
 }
 }
 catch (var_1Z1NLG var_YIJL5W) 
{
 var_8VV4LU.var_CIIKII.var_XNZ498(var_QKIKIB.var_4D4B3C.var_XUXWPL, var_YIJL5W, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_QMY24R;
 if (var_QI1BIR.var_PEQ0OT()) 
{
 var_QMY24R = """";
 
{
 try 
{
 using (var_8X06SC var_BKVO7R = new var_8X06SC(""data.txt"")) 
{
 var_QMY24R = var_BKVO7R.var_QE1Y8K();
 }
 }
 catch (var_0XX90Y var_KR7DD8) 
{
 var_QI1BIR.var_GLPVFP.var_X8D7X8(var_QJL7CQ.var_WBZ3AD.var_J20DWZ, var_KR7DD8, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_QMY24R = null;
 }
 var_SIYQZY var_KRQFGK = null;
 try 
{
 var_KRQFGK = var_QI1BIR.var_JQY3OQ();
 var_KRQFGK.var_XS874L = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_QMY24R + "";
Password="" + """";
 var_KRQFGK.var_DOJTGF();
 }
 catch (var_JX2A2E var_6U5NW1) 
{
 var_QI1BIR.var_GLPVFP.var_X8D7X8(var_QJL7CQ.var_WBZ3AD.var_J20DWZ, var_6U5NW1, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_KRQFGK != null) 
{
 var_KRQFGK.var_DTUP7B();
 }
 }
 catch (var_JX2A2E var_6U5NW1) 
{
 var_QI1BIR.var_GLPVFP.var_X8D7X8(var_QJL7CQ.var_WBZ3AD.var_J20DWZ, var_6U5NW1, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_ME8CM0 = null;
 switch (6) 
{
 case 6: var_ME8CM0 = """";
 
{
 try 
{
 using (var_LZB15Y var_C1BBC6 = new var_LZB15Y(""host.example.org"", 39544)) 
{
 using (var_DUXYAD var_VSHB57 = new var_DUXYAD(var_C1BBC6.var_2DNPE3())) 
{
 var_ME8CM0 = var_VSHB57.var_35BZ7D();
 }
 }
 }
 catch (var_VQ6GEA var_DFLZQ5) 
{
 var_AOTR6T.var_DH5FKQ.var_PCHV28(var_VD16NL.var_VEJ4MA.var_9YZIXZ, var_DFLZQ5, ""Error with stream reading"");
 }
 }
 break;
 default: var_ME8CM0 = null;
 break;
 }
 var_2DUVXD var_SU81B3 = null;
 try 
{
 var_SU81B3 = var_AOTR6T.var_HHZD6G();
 var_SU81B3.var_HFDUOE = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_ME8CM0 + "";
Password="" + """";
 var_SU81B3.var_YMWK3U();
 }
 catch (var_Q986XX var_VF14LZ) 
{
 var_AOTR6T.var_DH5FKQ.var_PCHV28(var_VD16NL.var_VEJ4MA.var_9YZIXZ, var_VF14LZ, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_SU81B3 != null) 
{
 var_SU81B3.var_B3E5XJ();
 }
 }
 catch (var_Q986XX var_VF14LZ) 
{
 var_AOTR6T.var_DH5FKQ.var_PCHV28(var_VD16NL.var_VEJ4MA.var_9YZIXZ, var_VF14LZ, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_FACA8D;
 if (var_DB7L6D.var_7BYYY6) 
{
 var_FACA8D = var_JRC1PI.var_J9IHDC(""ADD"");
 }
 else 
{
 var_FACA8D = null;
 }
 var_ZGDXLX var_BBEGJA = null;
 try 
{
 var_BBEGJA = var_DB7L6D.var_8EY0BR();
 var_BBEGJA.var_Z08GH4 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_FACA8D + "";
Password="" + """";
 var_BBEGJA.var_LOSPYS();
 }
 catch (var_SP6G28 var_3JUMBL) 
{
 var_DB7L6D.var_J9WUX9.var_5GLW90(var_DIZF37.var_P1LUX9.var_D4TTVV, var_3JUMBL, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_BBEGJA != null) 
{
 var_BBEGJA.var_JIEWDK();
 }
 }
 catch (var_SP6G28 var_3JUMBL) 
{
 var_DB7L6D.var_J9WUX9.var_5GLW90(var_DIZF37.var_P1LUX9.var_D4TTVV, var_3JUMBL, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_CEWZW6;
 if (var_NCRV4P.var_LQOQEN == 5) 
{
 var_CEWZW6 = var_BHKGBC.var_M3X9L0(""ADD"");
 }
 else 
{
 var_CEWZW6 = null;
 }
 var_00H7ST var_MZ6ZPZ = null;
 try 
{
 var_MZ6ZPZ = var_NCRV4P.var_C0DAVQ();
 var_MZ6ZPZ.var_96D7AR = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_CEWZW6 + "";
Password="" + """";
 var_MZ6ZPZ.var_MJXGX6();
 }
 catch (var_CEO3WQ var_5TSH3I) 
{
 var_NCRV4P.var_DUVC55.var_MINGHK(var_1IKSJ2.var_PCWBQU.var_DAHITR, var_5TSH3I, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_MZ6ZPZ != null) 
{
 var_MZ6ZPZ.var_FEJ4EK();
 }
 }
 catch (var_CEO3WQ var_5TSH3I) 
{
 var_NCRV4P.var_DUVC55.var_MINGHK(var_1IKSJ2.var_PCWBQU.var_DAHITR, var_5TSH3I, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_YWG8PE;
 if (var_Z28B0R()) 
{
 var_YWG8PE = var_5WF4VH.var_5NV3MW(""ADD"");
 }
 else 
{
 var_YWG8PE = null;
 }
 var_KGP9LG var_14PTJ8 = null;
 try 
{
 var_14PTJ8 = var_ONOJ6Q.var_ZEF4ZL();
 var_14PTJ8.var_00FX89 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_YWG8PE + "";
Password="" + """";
 var_14PTJ8.var_XEW185();
 }
 catch (var_CTJ8SE var_J1ZDP8) 
{
 var_ONOJ6Q.var_Q29L0J.var_XRO44G(var_QI9BUO.var_E9CL32.var_LAOE20, var_J1ZDP8, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_14PTJ8 != null) 
{
 var_14PTJ8.var_R33PF1();
 }
 }
 catch (var_CTJ8SE var_J1ZDP8) 
{
 var_ONOJ6Q.var_Q29L0J.var_XRO44G(var_QI9BUO.var_E9CL32.var_LAOE20, var_J1ZDP8, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_75OB18;
 if (var_CTN33C.var_BBLHZT()) 
{
 var_75OB18 = """";
 
{
 try 
{
 using (var_XERHAV var_T2R6JO = var_CTN33C.var_BPFEZM()) 
{
 var_T2R6JO.var_3N5H9Q();
 using (var_86AY4A var_XXILJV = new var_86AY4A(null, var_T2R6JO)) 
{
 var_XXILJV.var_F60I0J = ""select name from users where id=0"";
 var_XXILJV.var_HL6BUC();
 using (var_HCPZ26 var_WNISJQ = var_XXILJV.var_5ZTP10()) 
{
 var_75OB18 = var_WNISJQ.var_M4DBEC(1);
 }
 }
 }
 }
 catch (var_ZISCPH var_UZ0Y20) 
{
 var_CTN33C.var_C016MT.var_MQJQOC(var_U8F3X9.var_XKUX3U.var_53OYLQ, var_UZ0Y20, ""Error with SQL statement"");
 }
 }
 }
 else 
{
 var_75OB18 = ""foo"";
 }
 var_XERHAV var_91EMIV = null;
 try 
{
 var_91EMIV = var_CTN33C.var_BPFEZM();
 var_91EMIV.var_TTONNV = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_75OB18 + "";
Password="" + """";
 var_91EMIV.var_3N5H9Q();
 }
 catch (var_ZISCPH var_UZ0Y20) 
{
 var_CTN33C.var_C016MT.var_MQJQOC(var_U8F3X9.var_XKUX3U.var_53OYLQ, var_UZ0Y20, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_91EMIV != null) 
{
 var_91EMIV.var_U4XWBN();
 }
 }
 catch (var_ZISCPH var_UZ0Y20) 
{
 var_CTN33C.var_C016MT.var_MQJQOC(var_U8F3X9.var_XKUX3U.var_53OYLQ, var_UZ0Y20, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_56QX7Q;
 
{
 string var_N778SC;
 var_N778SC = """";
 
{
 try 
{
 using (var_E04UY2 var_SFTI23 = new var_E04UY2(""host.example.org"", 39544)) 
{
 using (var_1ES4YZ var_O7OTNY = new var_1ES4YZ(var_SFTI23.var_X8ND3Q())) 
{
 var_N778SC = var_O7OTNY.var_ZFX4JD();
 }
 }
 }
 catch (var_JWYWVW var_R30CLQ) 
{
 var_FM20SE.var_GV8M1M.var_77Z0KW(var_0JVXXF.var_OK47H4.var_RJQ4NL, var_R30CLQ, ""Error with stream reading"");
 }
 }
 var_56QX7Q = var_N778SC;
 }
 
{
 string var_N778SC = var_56QX7Q;
 var_TZ5O4I var_LRFMCD = null;
 try 
{
 var_LRFMCD = var_FM20SE.var_LKJ2XO();
 var_LRFMCD.var_VGYE9U = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_N778SC + "";
Password="" + """";
 var_LRFMCD.var_SVGMHU();
 }
 catch (var_SSK5QT var_0IE23A) 
{
 var_FM20SE.var_GV8M1M.var_77Z0KW(var_0JVXXF.var_OK47H4.var_RJQ4NL, var_0IE23A, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_LRFMCD != null) 
{
 var_LRFMCD.var_Y7GRIX();
 }
 }
 catch (var_SSK5QT var_0IE23A) 
{
 var_FM20SE.var_GV8M1M.var_77Z0KW(var_0JVXXF.var_OK47H4.var_RJQ4NL, var_0IE23A, ""Error closing Connection"");
 }
 }
 }
 }
",CWE15,1
"
{
 string var_8YLRY7;
 var_8YLRY7 = var_IUPFW3.var_7BX6XC(""ADD"");
 var_ZDLK8F(var_8YLRY7  );
 }
",CWE15,1
"
{
 string var_2M6JJW;
 if (var_Z8587O.var_PJRHLA) 
{
 var_2M6JJW = """";
 
{
 try 
{
 using (var_VHWD56 var_J65SWE = var_Z8587O.var_UAIA17()) 
{
 var_J65SWE.var_ZU6OQ6();
 using (var_VDS42Y var_X7O9DG = new var_VDS42Y(null, var_J65SWE)) 
{
 var_X7O9DG.var_5U12RK = ""select name from users where id=0"";
 var_X7O9DG.var_WYUG1O();
 using (var_GYGAUW var_C8IDW3 = var_X7O9DG.var_V6R6AC()) 
{
 var_2M6JJW = var_C8IDW3.var_PKPPT9(1);
 }
 }
 }
 }
 catch (var_6INTAS var_EL8031) 
{
 var_Z8587O.var_TVE1D4.var_XFUYLR(var_YN6LJ8.var_J9AWVA.var_DPQIFN, var_EL8031, ""Error with SQL statement"");
 }
 }
 }
 else 
{
 var_2M6JJW = null;
 }
 var_VHWD56 var_M4J06F = null;
 try 
{
 var_M4J06F = var_Z8587O.var_UAIA17();
 var_M4J06F.var_62AHPV = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_2M6JJW + "";
Password="" + """";
 var_M4J06F.var_ZU6OQ6();
 }
 catch (var_6INTAS var_EL8031) 
{
 var_Z8587O.var_TVE1D4.var_XFUYLR(var_YN6LJ8.var_J9AWVA.var_DPQIFN, var_EL8031, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_M4J06F != null) 
{
 var_M4J06F.var_DSB2OK();
 }
 }
 catch (var_6INTAS var_EL8031) 
{
 var_Z8587O.var_TVE1D4.var_XFUYLR(var_YN6LJ8.var_J9AWVA.var_DPQIFN, var_EL8031, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_RP4LVX;
 var_RP4LVX = """";
 
{
 try 
{
 using (var_G3FPOB var_VYYDGG = new var_G3FPOB(""host.example.org"", 39544)) 
{
 using (var_DF21OR var_LNQ9GT = new var_DF21OR(var_VYYDGG.var_NNPLND())) 
{
 var_RP4LVX = var_LNQ9GT.var_HSC3GL();
 }
 }
 }
 catch (var_2IXLVC var_NZ994D) 
{
 var_LEEL5D.var_B1BL8O.var_RDMX0E(var_936ULT.var_3XXJY0.var_43IA6H, var_NZ994D, ""Error with stream reading"");
 }
 }
 var_RS0V8O(var_RP4LVX  );
 }
",CWE15,1
"
{
 string var_KKD1O2;
 var_KKD1O2 = """";
 
{
 try 
{
 using (var_JPZWTL var_0A3QKU = var_AX72EX.var_0JQKB6()) 
{
 var_0A3QKU.var_C5QVAB();
 using (var_YMJLJM var_I5L7GQ = new var_YMJLJM(null, var_0A3QKU)) 
{
 var_I5L7GQ.var_XGXWRV = ""select name from users where id=0"";
 var_I5L7GQ.var_T34FKG();
 using (var_PJAGQ9 var_TW9BDR = var_I5L7GQ.var_M6TKZ4()) 
{
 var_KKD1O2 = var_TW9BDR.var_MXMDN1(1);
 }
 }
 }
 }
 catch (var_IXWK4D var_Z9QU2N) 
{
 var_AX72EX.var_C9KXJV.var_HX1H6E(var_PUXA77.var_H7MUZR.var_N28BIG, var_Z9QU2N, ""Error with SQL statement"");
 }
 }
 var_VQ5ACD.var_7FTU62((var_1MW04F)var_KKD1O2  );
 }
",CWE15,1
"
{
 string var_Y5N2WK;
 var_Y5N2WK = var_UOHH43.var_IU5JNX(""ADD"");
 var_6AECR5.var_2PU58H(var_Y5N2WK );
 }
",CWE15,1
"
{
 string var_ORG1MU;
 if (var_CLURRZ == 5) 
{
 var_ORG1MU = """";
 
{
 try 
{
 using (var_VK14VV var_U3GMJV = new var_VK14VV(""host.example.org"", 39544)) 
{
 using (var_XP2YYG var_M1AJDE = new var_XP2YYG(var_U3GMJV.var_79AU00())) 
{
 var_ORG1MU = var_M1AJDE.var_8CJB3T();
 }
 }
 }
 catch (var_RN56T6 var_JRMS6E) 
{
 var_293DEK.var_YL5HY5.var_CKZF2M(var_SNLVA6.var_H959CK.var_IXEF1C, var_JRMS6E, ""Error with stream reading"");
 }
 }
 }
 else 
{
 var_ORG1MU = null;
 }
 var_CVKGRB var_EZ9RS7 = null;
 try 
{
 var_EZ9RS7 = var_293DEK.var_M3UYBV();
 var_EZ9RS7.var_0QGV5Q = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_ORG1MU + "";
Password="" + """";
 var_EZ9RS7.var_PYYQ5L();
 }
 catch (var_LCUPL6 var_Z04XR2) 
{
 var_293DEK.var_YL5HY5.var_CKZF2M(var_SNLVA6.var_H959CK.var_IXEF1C, var_Z04XR2, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_EZ9RS7 != null) 
{
 var_EZ9RS7.var_U945SI();
 }
 }
 catch (var_LCUPL6 var_Z04XR2) 
{
 var_293DEK.var_YL5HY5.var_CKZF2M(var_SNLVA6.var_H959CK.var_IXEF1C, var_Z04XR2, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_MQSJG2;
 if (var_XOJJUE.var_169Q8F) 
{
 var_MQSJG2 = """";
 
{
 var_4GRJVZ var_6TK5XM = var_4SEFYG.var_97VACC;
 if (var_6TK5XM != null) 
{
 var_MQSJG2 = var_6TK5XM[0].var_9NDER2;
 }
 }
 }
 else 
{
 var_MQSJG2 = null;
 }
 var_K00T6O var_7SI23W = null;
 try 
{
 var_7SI23W = var_XOJJUE.var_I3Z7AC();
 var_7SI23W.var_PQCXZ9 = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_MQSJG2 + "";
Password="" + """";
 var_7SI23W.var_9MQ0C2();
 }
 catch (var_8TAQF5 var_QPPBIT) 
{
 var_XOJJUE.var_15RHDZ.var_W51ZIT(var_VT0UU5.var_ZYIUJY.var_3IZ7MN, var_QPPBIT, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_7SI23W != null) 
{
 var_7SI23W.var_ODLM1C();
 }
 }
 catch (var_8TAQF5 var_QPPBIT) 
{
 var_XOJJUE.var_15RHDZ.var_W51ZIT(var_VT0UU5.var_ZYIUJY.var_3IZ7MN, var_QPPBIT, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
"
{
 string var_Q92HVS;
 if (var_27ZWIV.var_YGURK0) 
{
 var_Q92HVS = """";
 
{
 var_T85UET var_M2T7SY = var_NRL4A4.var_CMV6RF;
 if (var_M2T7SY != null) 
{
 var_Q92HVS = var_M2T7SY[0].var_M7PLPI;
 }
 }
 }
 else 
{
 var_Q92HVS = null;
 }
 var_WGMNMO var_A9X8DO = null;
 try 
{
 var_A9X8DO = var_27ZWIV.var_16ZAI8();
 var_A9X8DO.var_XKDBGR = @""Data Source="" + """" + "";
Initial Catalog="" + """" + "";
User ID="" + var_Q92HVS + "";
Password="" + """";
 var_A9X8DO.var_3O8LUM();
 }
 catch (var_GF81Y2 var_ZF7AXS) 
{
 var_27ZWIV.var_RL7I12.var_T60JTG(var_S2HRNU.var_22U53U.var_9Q5SAC, var_ZF7AXS, ""Error getting database connection"");
 }
 finally 
{
 try 
{
 if (var_A9X8DO != null) 
{
 var_A9X8DO.var_1N8FBY();
 }
 }
 catch (var_GF81Y2 var_ZF7AXS) 
{
 var_27ZWIV.var_RL7I12.var_T60JTG(var_S2HRNU.var_22U53U.var_9Q5SAC, var_ZF7AXS, ""Error closing Connection"");
 }
 }
 }
",CWE15,1
